<RecentFiles>
  <RecentFiles>
    <File id="8DEF56CD-601E-443C-9DCE-C4EC54C0B6A6/f:Athlete.cs" caret="0" fromTop="0" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/f:NHibernate.config" caret="186" fromTop="3" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/d:Content/d:js/d:app/d:view/d:base/f:Combo.js" caret="21" fromTop="0" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/d:Content/d:js/d:combined/f:Readme.txt" caret="34" fromTop="0" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/f:Web.config" caret="2315" fromTop="23" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/d:Controllers/f:RouteRegistrar.cs" caret="279" fromTop="9" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/f:Global.asax.cs" caret="2950" fromTop="4" />
    <File id="9544D94B-9B6E-4B61-8A09-88382205BF86/d:NHibernateMaps/f:AutoPersistenceModelGenerator.cs" caret="729" fromTop="12" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/d:Content/d:js/d:app/d:view/d:athlete/d:container/f:DetailsFieldset.js" caret="185" fromTop="3" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/d:Content/d:js/d:app/d:view/d:athlete/f:Panel.js" caret="415" fromTop="14" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/d:Views/d:Home/f:Index.cshtml" caret="424" fromTop="8" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/d:Content/d:js/d:app/d:view/d:athlete/f:Edit.js" caret="444" fromTop="12" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/d:Content/d:js/d:app/f:app.js" caret="338" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/d:Content/d:js/d:app/d:view/d:base/f:Combo.js" caret="21" fromTop="0" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/f:Web.config" caret="3610" fromTop="42" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/f:Web.config" caret="2927" fromTop="21" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/f:Web.config" caret="990" fromTop="9" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/d:Views/d:Home/f:Index.cshtml" caret="961" fromTop="5" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/d:Views/d:Home/f:Index.cshtml" caret="751" fromTop="4" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/d:Content/d:js/d:combined/f:Readme.txt" caret="34" fromTop="0" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/d:Views/d:Home/f:Index.cshtml" caret="961" fromTop="10" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/d:Views/d:Home/f:Index.cshtml" caret="970" fromTop="7" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/d:Views/d:Home/f:Index.cshtml" caret="116" fromTop="3" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/d:Content/d:js/d:app/f:app.js" caret="691" fromTop="19" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/d:Content/d:js/d:app/f:app.js" caret="1024" fromTop="25" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/d:Views/d:Home/f:Index.cshtml" caret="873" fromTop="14" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/d:Content/d:js/d:app/f:app.js" caret="661" fromTop="18" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/d:Content/d:js/d:app/f:app.js" caret="307" fromTop="9" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/d:Content/d:js/d:app/d:view/d:athlete/d:container/f:DetailsFieldset.js" caret="1503" fromTop="42" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/d:Content/d:js/d:app/d:view/d:athlete/d:container/f:DetailsFieldset.js" caret="1323" fromTop="33" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/d:Content/d:js/d:app/d:view/d:athlete/f:Edit.js" caret="236" fromTop="5" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/d:Content/d:js/d:app/d:view/d:athlete/f:Edit.js" caret="1044" fromTop="28" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/d:Content/d:js/d:app/d:view/d:athlete/f:Edit.js" caret="1206" fromTop="32" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/d:Content/d:js/d:app/d:view/d:athlete/f:Panel.js" caret="520" fromTop="21" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/d:Content/d:js/d:app/d:view/d:athlete/f:Panel.js" caret="105" fromTop="2" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/d:Content/d:js/d:app/d:view/d:athlete/f:Panel.js" caret="441" fromTop="15" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/d:Content/d:js/d:app/d:view/d:athlete/d:container/f:DetailsFieldset.js" caret="260" fromTop="5" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/d:Content/d:js/d:app/d:view/d:athlete/d:container/f:DetailsFieldset.js" caret="1457" fromTop="38" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/d:Content/d:js/d:app/d:view/d:athlete/f:Edit.js" caret="236" fromTop="5" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/d:Content/d:js/d:app/d:view/d:athlete/f:Edit.js" caret="1301" fromTop="36" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/d:Content/d:js/d:app/f:app.js" caret="1364" fromTop="36" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/d:Views/d:Home/f:Index.cshtml" caret="996" fromTop="20" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/d:Views/d:Home/f:Index.cshtml" caret="601" fromTop="11" />
  </RecentEdits>
</RecentFiles>
